g_StatusBitTable = 0x800A04D0; // size:0x10
BATTLE_ClearStatusBit = 0x800A6CC0;
BATTLE_ExpireDeathSentence = 0x800A6D10;
BATTLE_TickPoison = 0x800A6D88;
BATTLE_ResolveMagicActionIndex = 0x800A73C0;
BATTLE_ResolveSummonActionIndex = 0x800A73D8;
BATTLE_ResolveEnemySkillActionIndex = 0x800A76AC;
BATTLE_ResolveLimitActionIndex = 0x800A778C;
BATTLE_ResolveCaitSithSlotsResult = 0x800A9C24;
BATTLE_BuildValueIndexTable = 0x800AD480;
BATTLE_StartStatusTimer = 0x800AEB20;
BATTLE_ClearStatusTimer = 0x800AEB80;
BATTLE_ApplyStatusCure = 0x800AF264;
BATTLE_MarkHitAsMiss = 0x800B089C;
BATTLE_ApplyCombatantModifier = 0x800B0B94;
BATTLE_ApplyStatModifier = 0x800B1218;
BATTLE_AdjustStatModifiers = 0x800B1268;
BATTLE_EnqueueLoadImage = 0x800D2538;
BATTLE_FlushImageQueue = 0x800D25E8;
g_StatusExpireTable = 0x800E7AB4; // size:0x30
D_800E7BA4 = 0x800E7BA4; // size:0x15
g_CombatantTurnState = 0x800F5BB8; // size:0xCC
D_800F5E60 = 0x800F5E60; // size:0x9C
D_800F5F44 = 0x800F5F44; // size:0x1E88
g_dbIndex = 0x800F8368;
g_BattleState = 0x800F83AC; // size:0x444
D_800F83E0 = 0x800F83E0;
D_800FA63C = 0x800FA63C; // size:0x38
D_800FA6D8 = 0x800FA6D8; // size:0xA8
D_800FA958 = 0x800FA958; // size:0x20
g_db = 0x800FAFF4;
D_80151200 = 0x80151200; // size:0x15C
g_modelScreenPos = 0x801516FC; // size:0x50
g_cDb = 0x801517C0;
D_801518E4 = 0x801518E4; // size:0x5144
D_801620AC = 0x801620AC; // size:0x140
D_801621F0 = 0x801621F0; // size:0x780
D_80162978 = 0x80162978; // size:0xC80
D_8016360C = 0x8016360C; // size:0xAC
D_801636B8 = 0x801636B8; // size:0xA0
D_80163798 = 0x80163798; // size:0x300
D_80163C80 = 0x80163C80; // size:0xC
