barret attacks enemy

[f232820] func_800D58D0  (constructs func_800D57C0)
  a0 (target_battler_idx) = 32 (0x20)
  a1 (delay) = 6 (0x6)
  a2 (preset_idx) = 1 (0x1)


[f235677] func_800D57C0 (func_800D58D0 bitmask-dispatch family)  (slot=0)
slot=0  owner=[func_800D57C0 (func_800D58D0 bitmask-dispatch family)]
  +0x00 state              =      0 (0x0000)
  +0x02 tick_count         =      0 (0x0000)
  +0x04 delay              =      6 (0x0006)
  +0x06 preset_idx         =      1 (0x0001)
  +0x08 target_battler_idx =     32 (0x0020)
  +0x0A damage_dealt       =    153 (0x0099)
  +0x0C unk8               =      6 (0x0006)
  +0x0E unkA               =      0 (0x0000)
  +0x10 unkC               =    226 (0x00e2)
  +0x12 unkE               =      0 (0x0000)
  +0x14 unk10              =     18 (0x0012)
  +0x16 unk12              =      0 (0x0000)
  +0x18 unk14              =      0 (0x0000)
  +0x19 unk15              =      0 (0x0000)
  +0x1A unk16              =      0 (0x0000)
  +0x1C unk18              =      0 (0x0000)
  +0x1E unk1A              =      0 (0x0000)

[f236974] func_800D57C0 (func_800D58D0 bitmask-dispatch family)  (slot=0)
slot=0  owner=[func_800D57C0 (func_800D58D0 bitmask-dispatch family)]
  +0x00 state              =      0 (0x0000)
  +0x02 tick_count         =      1 (0x0001)
  +0x04 delay              =      6 (0x0006)
  +0x06 preset_idx         =      1 (0x0001)
  +0x08 target_battler_idx =     32 (0x0020)
  +0x0A damage_dealt       =    153 (0x0099)
  +0x0C unk8               =      6 (0x0006)
  +0x0E unkA               =      0 (0x0000)
  +0x10 unkC               =    226 (0x00e2)
  +0x12 unkE               =      0 (0x0000)
  +0x14 unk10              =     18 (0x0012)
  +0x16 unk12              =      0 (0x0000)
  +0x18 unk14              =      0 (0x0000)
  +0x19 unk15              =      0 (0x0000)
  +0x1A unk16              =      0 (0x0000)
  +0x1C unk18              =      0 (0x0000)
  +0x1E unk1A              =      0 (0x0000)

[f237541] func_800D57C0 (func_800D58D0 bitmask-dispatch family)  (slot=0)
slot=0  owner=[func_800D57C0 (func_800D58D0 bitmask-dispatch family)]
  +0x00 state              =      0 (0x0000)
  +0x02 tick_count         =      2 (0x0002)
  +0x04 delay              =      6 (0x0006)
  +0x06 preset_idx         =      1 (0x0001)
  +0x08 target_battler_idx =     32 (0x0020)
  +0x0A damage_dealt       =    153 (0x0099)
  +0x0C unk8               =      6 (0x0006)
  +0x0E unkA               =      0 (0x0000)
  +0x10 unkC               =    226 (0x00e2)
  +0x12 unkE               =      0 (0x0000)
  +0x14 unk10              =     18 (0x0012)
  +0x16 unk12              =      0 (0x0000)
  +0x18 unk14              =      0 (0x0000)
  +0x19 unk15              =      0 (0x0000)
  +0x1A unk16              =      0 (0x0000)
  +0x1C unk18              =      0 (0x0000)
  +0x1E unk1A              =      0 (0x0000)

[f238088] func_800D57C0 (func_800D58D0 bitmask-dispatch family)  (slot=0)
slot=0  owner=[func_800D57C0 (func_800D58D0 bitmask-dispatch family)]
  +0x00 state              =      0 (0x0000)
  +0x02 tick_count         =      3 (0x0003)
  +0x04 delay              =      6 (0x0006)
  +0x06 preset_idx         =      1 (0x0001)
  +0x08 target_battler_idx =     32 (0x0020)
  +0x0A damage_dealt       =    153 (0x0099)
  +0x0C unk8               =      6 (0x0006)
  +0x0E unkA               =      0 (0x0000)
  +0x10 unkC               =    226 (0x00e2)
  +0x12 unkE               =      0 (0x0000)
  +0x14 unk10              =     18 (0x0012)
  +0x16 unk12              =      0 (0x0000)
  +0x18 unk14              =      0 (0x0000)
  +0x19 unk15              =      0 (0x0000)
  +0x1A unk16              =      0 (0x0000)
  +0x1C unk18              =      0 (0x0000)
  +0x1E unk1A              =      0 (0x0000)

[f238607] func_800D57C0 (func_800D58D0 bitmask-dispatch family)  (slot=0)
slot=0  owner=[func_800D57C0 (func_800D58D0 bitmask-dispatch family)]
  +0x00 state              =      0 (0x0000)
  +0x02 tick_count         =      4 (0x0004)
  +0x04 delay              =      6 (0x0006)
  +0x06 preset_idx         =      1 (0x0001)
  +0x08 target_battler_idx =     32 (0x0020)
  +0x0A damage_dealt       =    153 (0x0099)
  +0x0C unk8               =      6 (0x0006)
  +0x0E unkA               =      0 (0x0000)
  +0x10 unkC               =    226 (0x00e2)
  +0x12 unkE               =      0 (0x0000)
  +0x14 unk10              =     18 (0x0012)
  +0x16 unk12              =      0 (0x0000)
  +0x18 unk14              =      0 (0x0000)
  +0x19 unk15              =      0 (0x0000)
  +0x1A unk16              =      0 (0x0000)
  +0x1C unk18              =      0 (0x0000)
  +0x1E unk1A              =      0 (0x0000)

[f239108] func_800D57C0 (func_800D58D0 bitmask-dispatch family)  (slot=0)
slot=0  owner=[func_800D57C0 (func_800D58D0 bitmask-dispatch family)]
  +0x00 state              =      0 (0x0000)
  +0x02 tick_count         =      5 (0x0005)
  +0x04 delay              =      6 (0x0006)
  +0x06 preset_idx         =      1 (0x0001)
  +0x08 target_battler_idx =     32 (0x0020)
  +0x0A damage_dealt       =    153 (0x0099)
  +0x0C unk8               =      6 (0x0006)
